{'model_params': 2506172416, 'peft_params': 17433080}
{'loss': 466.0, 'grad_norm_square': 3312.0, 'tokens': 319}
{'loss': 394.0, 'grad_norm_square': 2624.0, 'tokens': 252}
{'loss': 330.0, 'grad_norm_square': 2464.0, 'tokens': 311}
{'loss': 354.0, 'grad_norm_square': 1840.0, 'tokens': 308}
{'loss': 528.0, 'grad_norm_square': 2848.0, 'tokens': 335}
{'loss': 640.0, 'grad_norm_square': 2064.0, 'tokens': 434}
{'loss': 404.0, 'grad_norm_square': 1784.0, 'tokens': 378}
{'loss': 374.0, 'grad_norm_square': 1448.0, 'tokens': 299}
{'loss': 420.0, 'grad_norm_square': 1992.0, 'tokens': 377}
{'loss': 400.0, 'grad_norm_square': 1864.0, 'tokens': 294}
{'loss': 318.0, 'grad_norm_square': 1552.0, 'tokens': 315}
{'loss': 338.0, 'grad_norm_square': 1640.0, 'tokens': 328}
{'loss': 414.0, 'grad_norm_square': 1752.0, 'tokens': 394}
{'loss': 308.0, 'grad_norm_square': 1744.0, 'tokens': 291}
{'loss': 308.0, 'grad_norm_square': 1480.0, 'tokens': 274}
{'loss': 404.0, 'grad_norm_square': 1912.0, 'tokens': 342}
{'loss': 308.0, 'grad_norm_square': 1440.0, 'tokens': 441}
{'loss': 400.0, 'grad_norm_square': 1864.0, 'tokens': 360}
{'loss': 344.0, 'grad_norm_square': 1720.0, 'tokens': 306}
{'loss': 288.0, 'grad_norm_square': 1376.0, 'tokens': 343}
{'loss': 231.0, 'grad_norm_square': 1424.0, 'tokens': 230}
{'loss': 440.0, 'grad_norm_square': 2208.0, 'tokens': 438}
{'loss': 334.0, 'grad_norm_square': 1416.0, 'tokens': 330}
{'loss': 502.0, 'grad_norm_square': 2304.0, 'tokens': 488}
{'loss': 308.0, 'grad_norm_square': 1464.0, 'tokens': 343}
{'loss': 422.0, 'grad_norm_square': 1832.0, 'tokens': 360}
{'loss': 260.0, 'grad_norm_square': 1408.0, 'tokens': 227}
{'loss': 456.0, 'grad_norm_square': 1968.0, 'tokens': 400}
{'loss': 306.0, 'grad_norm_square': 1688.0, 'tokens': 389}
{'loss': 358.0, 'grad_norm_square': 1664.0, 'tokens': 347}
