{'model_params': 2506172416, 'peft_params': 3005408}
{'loss': 332.0, 'grad_norm_square': 2144.0, 'tokens': 340}
{'loss': 390.0, 'grad_norm_square': 2064.0, 'tokens': 319}
{'loss': 270.0, 'grad_norm_square': 1824.0, 'tokens': 340}
{'loss': 188.0, 'grad_norm_square': 1440.0, 'tokens': 293}
{'loss': 223.0, 'grad_norm_square': 1688.0, 'tokens': 341}
{'loss': 404.0, 'grad_norm_square': 2912.0, 'tokens': 367}
{'loss': 368.0, 'grad_norm_square': 2192.0, 'tokens': 403}
{'loss': 268.0, 'grad_norm_square': 1544.0, 'tokens': 330}
{'loss': 348.0, 'grad_norm_square': 2080.0, 'tokens': 353}
{'loss': 282.0, 'grad_norm_square': 1808.0, 'tokens': 420}
{'loss': 217.0, 'grad_norm_square': 1976.0, 'tokens': 268}
{'loss': 198.0, 'grad_norm_square': 1888.0, 'tokens': 351}
{'loss': 272.0, 'grad_norm_square': 1800.0, 'tokens': 327}
{'loss': 178.0, 'grad_norm_square': 1688.0, 'tokens': 240}
{'loss': 194.0, 'grad_norm_square': 1568.0, 'tokens': 314}
{'loss': 340.0, 'grad_norm_square': 2080.0, 'tokens': 425}
{'loss': 173.0, 'grad_norm_square': 1344.0, 'tokens': 306}
{'loss': 320.0, 'grad_norm_square': 2400.0, 'tokens': 393}
{'loss': 224.0, 'grad_norm_square': 1520.0, 'tokens': 310}
{'loss': 234.0, 'grad_norm_square': 1528.0, 'tokens': 281}
{'loss': 239.0, 'grad_norm_square': 1528.0, 'tokens': 273}
{'loss': 167.0, 'grad_norm_square': 1400.0, 'tokens': 318}
{'loss': 223.0, 'grad_norm_square': 1712.0, 'tokens': 278}
{'loss': 304.0, 'grad_norm_square': 1736.0, 'tokens': 362}
{'loss': 155.0, 'grad_norm_square': 1248.0, 'tokens': 284}
{'loss': 270.0, 'grad_norm_square': 2160.0, 'tokens': 248}
{'loss': 314.0, 'grad_norm_square': 1696.0, 'tokens': 345}
{'loss': 284.0, 'grad_norm_square': 1776.0, 'tokens': 357}
{'loss': 386.0, 'grad_norm_square': 2096.0, 'tokens': 342}
{'loss': 296.0, 'grad_norm_square': 1960.0, 'tokens': 327}
{'loss': 236.0, 'grad_norm_square': 2024.0, 'tokens': 279}
{'loss': 248.0, 'grad_norm_square': 1584.0, 'tokens': 343}
{'loss': 176.0, 'grad_norm_square': 1488.0, 'tokens': 249}
{'loss': 184.0, 'grad_norm_square': 1312.0, 'tokens': 274}
{'loss': 240.0, 'grad_norm_square': 1576.0, 'tokens': 247}
{'loss': 256.0, 'grad_norm_square': 1680.0, 'tokens': 302}
{'loss': 424.0, 'grad_norm_square': 2192.0, 'tokens': 386}
{'loss': 258.0, 'grad_norm_square': 1760.0, 'tokens': 414}
{'loss': 203.0, 'grad_norm_square': 1432.0, 'tokens': 259}
{'loss': 310.0, 'grad_norm_square': 2224.0, 'tokens': 318}
{'loss': 187.0, 'grad_norm_square': 1432.0, 'tokens': 234}
{'loss': 205.0, 'grad_norm_square': 1656.0, 'tokens': 273}
{'loss': 258.0, 'grad_norm_square': 1752.0, 'tokens': 261}
{'loss': 334.0, 'grad_norm_square': 2064.0, 'tokens': 450}
{'loss': 240.0, 'grad_norm_square': 1520.0, 'tokens': 283}
{'loss': 296.0, 'grad_norm_square': 2288.0, 'tokens': 364}
{'loss': 306.0, 'grad_norm_square': 1776.0, 'tokens': 338}
{'loss': 294.0, 'grad_norm_square': 1784.0, 'tokens': 284}
{'loss': 284.0, 'grad_norm_square': 2224.0, 'tokens': 387}
{'loss': 207.0, 'grad_norm_square': 1888.0, 'tokens': 270}
{'loss': 250.0, 'grad_norm_square': 1920.0, 'tokens': 322}
{'loss': 268.0, 'grad_norm_square': 1856.0, 'tokens': 335}
{'loss': 376.0, 'grad_norm_square': 2400.0, 'tokens': 351}
{'loss': 300.0, 'grad_norm_square': 1928.0, 'tokens': 333}
{'loss': 134.0, 'grad_norm_square': 1136.0, 'tokens': 188}
{'loss': 276.0, 'grad_norm_square': 1896.0, 'tokens': 385}
{'loss': 209.0, 'grad_norm_square': 1424.0, 'tokens': 258}
{'loss': 300.0, 'grad_norm_square': 1904.0, 'tokens': 308}
{'loss': 252.0, 'grad_norm_square': 1496.0, 'tokens': 239}
{'loss': 328.0, 'grad_norm_square': 2096.0, 'tokens': 377}
{'loss': 272.0, 'grad_norm_square': 1696.0, 'tokens': 289}
{'loss': 222.0, 'grad_norm_square': 1888.0, 'tokens': 292}
{'loss': 158.0, 'grad_norm_square': 1320.0, 'tokens': 363}
{'loss': 156.0, 'grad_norm_square': 1184.0, 'tokens': 251}
{'loss': 280.0, 'grad_norm_square': 2064.0, 'tokens': 352}
{'loss': 226.0, 'grad_norm_square': 1984.0, 'tokens': 216}
{'loss': 398.0, 'grad_norm_square': 2400.0, 'tokens': 406}
{'loss': 250.0, 'grad_norm_square': 2176.0, 'tokens': 321}
{'loss': 356.0, 'grad_norm_square': 2064.0, 'tokens': 406}
{'loss': 310.0, 'grad_norm_square': 2112.0, 'tokens': 267}
{'loss': 256.0, 'grad_norm_square': 1600.0, 'tokens': 358}
{'loss': 312.0, 'grad_norm_square': 1880.0, 'tokens': 366}
{'loss': 242.0, 'grad_norm_square': 1744.0, 'tokens': 339}
{'loss': 262.0, 'grad_norm_square': 1656.0, 'tokens': 304}
{'loss': 194.0, 'grad_norm_square': 1992.0, 'tokens': 322}
{'loss': 244.0, 'grad_norm_square': 1736.0, 'tokens': 349}
{'loss': 205.0, 'grad_norm_square': 1416.0, 'tokens': 236}
{'loss': 322.0, 'grad_norm_square': 1872.0, 'tokens': 419}
{'loss': 198.0, 'grad_norm_square': 1608.0, 'tokens': 255}
{'loss': 256.0, 'grad_norm_square': 1784.0, 'tokens': 346}
{'loss': 298.0, 'grad_norm_square': 2384.0, 'tokens': 400}
{'loss': 246.0, 'grad_norm_square': 2048.0, 'tokens': 429}
{'loss': 292.0, 'grad_norm_square': 1944.0, 'tokens': 338}
{'loss': 170.0, 'grad_norm_square': 1840.0, 'tokens': 234}
{'loss': 274.0, 'grad_norm_square': 1592.0, 'tokens': 293}
{'loss': 214.0, 'grad_norm_square': 1624.0, 'tokens': 337}
{'loss': 350.0, 'grad_norm_square': 2008.0, 'tokens': 340}
{'loss': 286.0, 'grad_norm_square': 1768.0, 'tokens': 370}
{'loss': 252.0, 'grad_norm_square': 1800.0, 'tokens': 325}
{'loss': 258.0, 'grad_norm_square': 1952.0, 'tokens': 320}
{'loss': 143.0, 'grad_norm_square': 1280.0, 'tokens': 214}
{'loss': 203.0, 'grad_norm_square': 1352.0, 'tokens': 262}
{'loss': 233.0, 'grad_norm_square': 1600.0, 'tokens': 362}
{'loss': 374.0, 'grad_norm_square': 1992.0, 'tokens': 355}
{'loss': 213.0, 'grad_norm_square': 1640.0, 'tokens': 274}
{'loss': 264.0, 'grad_norm_square': 1760.0, 'tokens': 350}
{'loss': 310.0, 'grad_norm_square': 1800.0, 'tokens': 350}
{'loss': 191.0, 'grad_norm_square': 1696.0, 'tokens': 258}
{'loss': 356.0, 'grad_norm_square': 2560.0, 'tokens': 393}
{'loss': 249.0, 'grad_norm_square': 1904.0, 'tokens': 291}
{'loss': 300.0, 'grad_norm_square': 1984.0, 'tokens': 390}
{'loss': 219.0, 'grad_norm_square': 1536.0, 'tokens': 344}
{'loss': 223.0, 'grad_norm_square': 1960.0, 'tokens': 215}
{'loss': 218.0, 'grad_norm_square': 1784.0, 'tokens': 338}
{'loss': 193.0, 'grad_norm_square': 1480.0, 'tokens': 327}
{'loss': 192.0, 'grad_norm_square': 1496.0, 'tokens': 339}
{'loss': 264.0, 'grad_norm_square': 1728.0, 'tokens': 331}
{'loss': 227.0, 'grad_norm_square': 1656.0, 'tokens': 253}
{'loss': 272.0, 'grad_norm_square': 2176.0, 'tokens': 340}
{'loss': 312.0, 'grad_norm_square': 2144.0, 'tokens': 410}
{'loss': 286.0, 'grad_norm_square': 1896.0, 'tokens': 285}
{'loss': 342.0, 'grad_norm_square': 1936.0, 'tokens': 373}
{'loss': 266.0, 'grad_norm_square': 1784.0, 'tokens': 320}
{'loss': 330.0, 'grad_norm_square': 2624.0, 'tokens': 360}
{'loss': 198.0, 'grad_norm_square': 1976.0, 'tokens': 262}
{'loss': 258.0, 'grad_norm_square': 1736.0, 'tokens': 299}
{'loss': 206.0, 'grad_norm_square': 1424.0, 'tokens': 269}
{'loss': 292.0, 'grad_norm_square': 1888.0, 'tokens': 332}
{'loss': 268.0, 'grad_norm_square': 1872.0, 'tokens': 359}
{'loss': 199.0, 'grad_norm_square': 1712.0, 'tokens': 224}
{'loss': 193.0, 'grad_norm_square': 1568.0, 'tokens': 238}
{'loss': 229.0, 'grad_norm_square': 1480.0, 'tokens': 286}
{'loss': 196.0, 'grad_norm_square': 1512.0, 'tokens': 294}
{'loss': 239.0, 'grad_norm_square': 1816.0, 'tokens': 289}
{'loss': 242.0, 'grad_norm_square': 1904.0, 'tokens': 366}
{'loss': 185.0, 'grad_norm_square': 1424.0, 'tokens': 234}
{'loss': 248.0, 'grad_norm_square': 1888.0, 'tokens': 372}
{'loss': 189.0, 'grad_norm_square': 1288.0, 'tokens': 308}
{'loss': 224.0, 'grad_norm_square': 1760.0, 'tokens': 315}
{'loss': 268.0, 'grad_norm_square': 2112.0, 'tokens': 367}
{'loss': 219.0, 'grad_norm_square': 1616.0, 'tokens': 247}
{'loss': 228.0, 'grad_norm_square': 1400.0, 'tokens': 296}
{'loss': 198.0, 'grad_norm_square': 1736.0, 'tokens': 247}
{'loss': 224.0, 'grad_norm_square': 1736.0, 'tokens': 295}
{'loss': 308.0, 'grad_norm_square': 2288.0, 'tokens': 391}
{'loss': 237.0, 'grad_norm_square': 1600.0, 'tokens': 384}
{'loss': 184.0, 'grad_norm_square': 1688.0, 'tokens': 289}
{'loss': 219.0, 'grad_norm_square': 1592.0, 'tokens': 270}
{'loss': 253.0, 'grad_norm_square': 1952.0, 'tokens': 268}
{'loss': 247.0, 'grad_norm_square': 1728.0, 'tokens': 263}
{'loss': 396.0, 'grad_norm_square': 2080.0, 'tokens': 417}
{'loss': 226.0, 'grad_norm_square': 1488.0, 'tokens': 377}
{'loss': 284.0, 'grad_norm_square': 1632.0, 'tokens': 331}
{'loss': 340.0, 'grad_norm_square': 2144.0, 'tokens': 372}
{'loss': 282.0, 'grad_norm_square': 1688.0, 'tokens': 384}
{'loss': 394.0, 'grad_norm_square': 2080.0, 'tokens': 357}
{'loss': 165.0, 'grad_norm_square': 1448.0, 'tokens': 242}
{'loss': 240.0, 'grad_norm_square': 1536.0, 'tokens': 356}
{'loss': 201.0, 'grad_norm_square': 1656.0, 'tokens': 314}
{'loss': 354.0, 'grad_norm_square': 1816.0, 'tokens': 305}
{'loss': 256.0, 'grad_norm_square': 1600.0, 'tokens': 385}
{'loss': 210.0, 'grad_norm_square': 1768.0, 'tokens': 261}
{'loss': 251.0, 'grad_norm_square': 1824.0, 'tokens': 321}
{'loss': 195.0, 'grad_norm_square': 1464.0, 'tokens': 319}
{'loss': 223.0, 'grad_norm_square': 1432.0, 'tokens': 336}
{'loss': 302.0, 'grad_norm_square': 2112.0, 'tokens': 417}
{'loss': 316.0, 'grad_norm_square': 1936.0, 'tokens': 401}
{'loss': 212.0, 'grad_norm_square': 1896.0, 'tokens': 364}
{'loss': 360.0, 'grad_norm_square': 1920.0, 'tokens': 347}
{'loss': 211.0, 'grad_norm_square': 1424.0, 'tokens': 266}
{'loss': 282.0, 'grad_norm_square': 1800.0, 'tokens': 341}
{'loss': 211.0, 'grad_norm_square': 1792.0, 'tokens': 302}
{'loss': 227.0, 'grad_norm_square': 2224.0, 'tokens': 385}
{'loss': 258.0, 'grad_norm_square': 1736.0, 'tokens': 363}
{'loss': 430.0, 'grad_norm_square': 2008.0, 'tokens': 444}
{'loss': 186.0, 'grad_norm_square': 1432.0, 'tokens': 305}
{'loss': 238.0, 'grad_norm_square': 1728.0, 'tokens': 383}
{'loss': 370.0, 'grad_norm_square': 1984.0, 'tokens': 397}
{'loss': 180.0, 'grad_norm_square': 1496.0, 'tokens': 251}
{'loss': 228.0, 'grad_norm_square': 1632.0, 'tokens': 375}
{'loss': 210.0, 'grad_norm_square': 1672.0, 'tokens': 336}
{'loss': 272.0, 'grad_norm_square': 1880.0, 'tokens': 320}
{'loss': 300.0, 'grad_norm_square': 1864.0, 'tokens': 388}
{'loss': 170.0, 'grad_norm_square': 1464.0, 'tokens': 277}
{'loss': 288.0, 'grad_norm_square': 1872.0, 'tokens': 272}
{'loss': 358.0, 'grad_norm_square': 1984.0, 'tokens': 422}
{'loss': 388.0, 'grad_norm_square': 2256.0, 'tokens': 376}
{'loss': 344.0, 'grad_norm_square': 2224.0, 'tokens': 347}
{'loss': 280.0, 'grad_norm_square': 1960.0, 'tokens': 341}
{'loss': 278.0, 'grad_norm_square': 1936.0, 'tokens': 330}
{'loss': 244.0, 'grad_norm_square': 1896.0, 'tokens': 364}
{'loss': 320.0, 'grad_norm_square': 2368.0, 'tokens': 452}
{'loss': 386.0, 'grad_norm_square': 2064.0, 'tokens': 336}
{'loss': 213.0, 'grad_norm_square': 1624.0, 'tokens': 403}
{'loss': 272.0, 'grad_norm_square': 2040.0, 'tokens': 339}
{'loss': 378.0, 'grad_norm_square': 2256.0, 'tokens': 438}
{'loss': 314.0, 'grad_norm_square': 1720.0, 'tokens': 268}
{'loss': 356.0, 'grad_norm_square': 2288.0, 'tokens': 489}
{'loss': 238.0, 'grad_norm_square': 1592.0, 'tokens': 277}
{'loss': 188.0, 'grad_norm_square': 1464.0, 'tokens': 212}
{'loss': 278.0, 'grad_norm_square': 1816.0, 'tokens': 425}
{'loss': 264.0, 'grad_norm_square': 1632.0, 'tokens': 318}
{'loss': 282.0, 'grad_norm_square': 1672.0, 'tokens': 282}
{'loss': 178.0, 'grad_norm_square': 1600.0, 'tokens': 274}
{'loss': 394.0, 'grad_norm_square': 2768.0, 'tokens': 410}
{'loss': 222.0, 'grad_norm_square': 1560.0, 'tokens': 236}
{'loss': 384.0, 'grad_norm_square': 2032.0, 'tokens': 378}
{'loss': 219.0, 'grad_norm_square': 1512.0, 'tokens': 261}
{'loss': 189.0, 'grad_norm_square': 1424.0, 'tokens': 300}
{'loss': 384.0, 'grad_norm_square': 3072.0, 'tokens': 354}
{'loss': 219.0, 'grad_norm_square': 1456.0, 'tokens': 357}
{'loss': 442.0, 'grad_norm_square': 2256.0, 'tokens': 418}
{'loss': 296.0, 'grad_norm_square': 1648.0, 'tokens': 336}
{'loss': 386.0, 'grad_norm_square': 2528.0, 'tokens': 402}
{'loss': 312.0, 'grad_norm_square': 1768.0, 'tokens': 439}
{'loss': 222.0, 'grad_norm_square': 2040.0, 'tokens': 299}
{'loss': 242.0, 'grad_norm_square': 1864.0, 'tokens': 242}
{'loss': 219.0, 'grad_norm_square': 1592.0, 'tokens': 231}
{'loss': 330.0, 'grad_norm_square': 2288.0, 'tokens': 311}
{'loss': 290.0, 'grad_norm_square': 1840.0, 'tokens': 302}
{'loss': 182.0, 'grad_norm_square': 1360.0, 'tokens': 227}
{'loss': 230.0, 'grad_norm_square': 1512.0, 'tokens': 349}
{'loss': 284.0, 'grad_norm_square': 1824.0, 'tokens': 317}
{'loss': 450.0, 'grad_norm_square': 2544.0, 'tokens': 444}
{'loss': 230.0, 'grad_norm_square': 1680.0, 'tokens': 328}
{'loss': 292.0, 'grad_norm_square': 1720.0, 'tokens': 315}
{'loss': 194.0, 'grad_norm_square': 1576.0, 'tokens': 245}
{'loss': 213.0, 'grad_norm_square': 1592.0, 'tokens': 295}
{'loss': 270.0, 'grad_norm_square': 2208.0, 'tokens': 365}
{'loss': 276.0, 'grad_norm_square': 1864.0, 'tokens': 339}
{'loss': 356.0, 'grad_norm_square': 2320.0, 'tokens': 423}
{'loss': 187.0, 'grad_norm_square': 1280.0, 'tokens': 256}
{'loss': 274.0, 'grad_norm_square': 2064.0, 'tokens': 364}
{'loss': 388.0, 'grad_norm_square': 2192.0, 'tokens': 425}
{'loss': 274.0, 'grad_norm_square': 1976.0, 'tokens': 356}
{'loss': 302.0, 'grad_norm_square': 2080.0, 'tokens': 407}
{'loss': 200.0, 'grad_norm_square': 1744.0, 'tokens': 256}
{'loss': 182.0, 'grad_norm_square': 1440.0, 'tokens': 261}
{'loss': 306.0, 'grad_norm_square': 1768.0, 'tokens': 338}
{'loss': 215.0, 'grad_norm_square': 1384.0, 'tokens': 272}
{'loss': 231.0, 'grad_norm_square': 1448.0, 'tokens': 280}
{'loss': 278.0, 'grad_norm_square': 1816.0, 'tokens': 313}
{'loss': 244.0, 'grad_norm_square': 1672.0, 'tokens': 407}
{'loss': 264.0, 'grad_norm_square': 2064.0, 'tokens': 327}
{'loss': 318.0, 'grad_norm_square': 2112.0, 'tokens': 446}
{'loss': 272.0, 'grad_norm_square': 1824.0, 'tokens': 301}
{'loss': 225.0, 'grad_norm_square': 1752.0, 'tokens': 370}
{'loss': 266.0, 'grad_norm_square': 1856.0, 'tokens': 379}
{'loss': 348.0, 'grad_norm_square': 1904.0, 'tokens': 397}
{'loss': 228.0, 'grad_norm_square': 1760.0, 'tokens': 244}
{'loss': 268.0, 'grad_norm_square': 1960.0, 'tokens': 455}
{'loss': 312.0, 'grad_norm_square': 2176.0, 'tokens': 379}
{'loss': 326.0, 'grad_norm_square': 1992.0, 'tokens': 411}
{'loss': 308.0, 'grad_norm_square': 2176.0, 'tokens': 359}
{'loss': 302.0, 'grad_norm_square': 1904.0, 'tokens': 422}
{'loss': 380.0, 'grad_norm_square': 2336.0, 'tokens': 446}
{'loss': 205.0, 'grad_norm_square': 1648.0, 'tokens': 254}
{'loss': 178.0, 'grad_norm_square': 1384.0, 'tokens': 280}
{'loss': 284.0, 'grad_norm_square': 2128.0, 'tokens': 260}
{'loss': 227.0, 'grad_norm_square': 2144.0, 'tokens': 331}
{'loss': 192.0, 'grad_norm_square': 1592.0, 'tokens': 310}
{'loss': 274.0, 'grad_norm_square': 1960.0, 'tokens': 346}
{'loss': 280.0, 'grad_norm_square': 1664.0, 'tokens': 352}
{'loss': 210.0, 'grad_norm_square': 1552.0, 'tokens': 234}
{'loss': 248.0, 'grad_norm_square': 1712.0, 'tokens': 286}
{'loss': 168.0, 'grad_norm_square': 1312.0, 'tokens': 260}
{'loss': 364.0, 'grad_norm_square': 1992.0, 'tokens': 358}
{'loss': 240.0, 'grad_norm_square': 1592.0, 'tokens': 401}
{'loss': 282.0, 'grad_norm_square': 1976.0, 'tokens': 319}
{'loss': 334.0, 'grad_norm_square': 2000.0, 'tokens': 413}
{'loss': 320.0, 'grad_norm_square': 1952.0, 'tokens': 373}
{'loss': 504.0, 'grad_norm_square': 2528.0, 'tokens': 448}
{'loss': 186.0, 'grad_norm_square': 1352.0, 'tokens': 332}
{'loss': 258.0, 'grad_norm_square': 1632.0, 'tokens': 322}
{'loss': 310.0, 'grad_norm_square': 1888.0, 'tokens': 365}
{'loss': 370.0, 'grad_norm_square': 2384.0, 'tokens': 449}
{'loss': 440.0, 'grad_norm_square': 2720.0, 'tokens': 453}
{'loss': 198.0, 'grad_norm_square': 2576.0, 'tokens': 258}
{'loss': 211.0, 'grad_norm_square': 1688.0, 'tokens': 263}
{'loss': 360.0, 'grad_norm_square': 2416.0, 'tokens': 365}
{'loss': 179.0, 'grad_norm_square': 1352.0, 'tokens': 232}
{'loss': 214.0, 'grad_norm_square': 1624.0, 'tokens': 284}
{'loss': 225.0, 'grad_norm_square': 1720.0, 'tokens': 294}
{'loss': 232.0, 'grad_norm_square': 1688.0, 'tokens': 315}
{'loss': 266.0, 'grad_norm_square': 1880.0, 'tokens': 320}
{'loss': 316.0, 'grad_norm_square': 1920.0, 'tokens': 307}
{'loss': 200.0, 'grad_norm_square': 1768.0, 'tokens': 322}
{'loss': 328.0, 'grad_norm_square': 2008.0, 'tokens': 328}
{'loss': 332.0, 'grad_norm_square': 1968.0, 'tokens': 466}
{'loss': 426.0, 'grad_norm_square': 2400.0, 'tokens': 375}
{'loss': 220.0, 'grad_norm_square': 1568.0, 'tokens': 335}
{'loss': 246.0, 'grad_norm_square': 1640.0, 'tokens': 293}
{'loss': 249.0, 'grad_norm_square': 1832.0, 'tokens': 285}
{'loss': 306.0, 'grad_norm_square': 2400.0, 'tokens': 375}
{'loss': 246.0, 'grad_norm_square': 1856.0, 'tokens': 341}
{'loss': 352.0, 'grad_norm_square': 1944.0, 'tokens': 420}
{'loss': 177.0, 'grad_norm_square': 1520.0, 'tokens': 273}
{'loss': 243.0, 'grad_norm_square': 1752.0, 'tokens': 320}
{'loss': 292.0, 'grad_norm_square': 1840.0, 'tokens': 330}
{'loss': 141.0, 'grad_norm_square': 1152.0, 'tokens': 239}
{'loss': 364.0, 'grad_norm_square': 2080.0, 'tokens': 365}
{'loss': 420.0, 'grad_norm_square': 2400.0, 'tokens': 458}
{'loss': 204.0, 'grad_norm_square': 1664.0, 'tokens': 307}
{'loss': 344.0, 'grad_norm_square': 2008.0, 'tokens': 447}
{'loss': 255.0, 'grad_norm_square': 1520.0, 'tokens': 321}
{'loss': 249.0, 'grad_norm_square': 1904.0, 'tokens': 415}
{'loss': 216.0, 'grad_norm_square': 1856.0, 'tokens': 272}
{'loss': 450.0, 'grad_norm_square': 2496.0, 'tokens': 412}
{'loss': 300.0, 'grad_norm_square': 1832.0, 'tokens': 374}
{'loss': 245.0, 'grad_norm_square': 1648.0, 'tokens': 309}
{'loss': 318.0, 'grad_norm_square': 2528.0, 'tokens': 416}
{'loss': 270.0, 'grad_norm_square': 1872.0, 'tokens': 407}
{'loss': 356.0, 'grad_norm_square': 1976.0, 'tokens': 355}
{'loss': 188.0, 'grad_norm_square': 1456.0, 'tokens': 278}
{'loss': 268.0, 'grad_norm_square': 1872.0, 'tokens': 231}
{'loss': 274.0, 'grad_norm_square': 2192.0, 'tokens': 387}
{'loss': 274.0, 'grad_norm_square': 2048.0, 'tokens': 380}
{'loss': 342.0, 'grad_norm_square': 1808.0, 'tokens': 322}
{'loss': 288.0, 'grad_norm_square': 1936.0, 'tokens': 382}
{'loss': 312.0, 'grad_norm_square': 2144.0, 'tokens': 372}
{'loss': 296.0, 'grad_norm_square': 2024.0, 'tokens': 367}
{'loss': 426.0, 'grad_norm_square': 2256.0, 'tokens': 429}
{'loss': 364.0, 'grad_norm_square': 1984.0, 'tokens': 381}
{'loss': 217.0, 'grad_norm_square': 1744.0, 'tokens': 356}
{'loss': 198.0, 'grad_norm_square': 1560.0, 'tokens': 225}
{'loss': 276.0, 'grad_norm_square': 1576.0, 'tokens': 323}
{'loss': 268.0, 'grad_norm_square': 1768.0, 'tokens': 271}
{'loss': 235.0, 'grad_norm_square': 1600.0, 'tokens': 235}
{'loss': 312.0, 'grad_norm_square': 2080.0, 'tokens': 356}
{'loss': 428.0, 'grad_norm_square': 2176.0, 'tokens': 370}
{'loss': 191.0, 'grad_norm_square': 1464.0, 'tokens': 347}
{'loss': 268.0, 'grad_norm_square': 1616.0, 'tokens': 387}
{'loss': 232.0, 'grad_norm_square': 1744.0, 'tokens': 273}
{'loss': 284.0, 'grad_norm_square': 1952.0, 'tokens': 302}
{'loss': 362.0, 'grad_norm_square': 2464.0, 'tokens': 387}
{'loss': 169.0, 'grad_norm_square': 1552.0, 'tokens': 276}
{'loss': 342.0, 'grad_norm_square': 2112.0, 'tokens': 451}
{'loss': 318.0, 'grad_norm_square': 2320.0, 'tokens': 379}
{'loss': 192.0, 'grad_norm_square': 1552.0, 'tokens': 263}
{'loss': 175.0, 'grad_norm_square': 1352.0, 'tokens': 281}
{'loss': 266.0, 'grad_norm_square': 2048.0, 'tokens': 301}
{'loss': 274.0, 'grad_norm_square': 2128.0, 'tokens': 375}
{'loss': 187.0, 'grad_norm_square': 1920.0, 'tokens': 227}
{'loss': 278.0, 'grad_norm_square': 2048.0, 'tokens': 444}
{'loss': 139.0, 'grad_norm_square': 1512.0, 'tokens': 212}
{'loss': 206.0, 'grad_norm_square': 1632.0, 'tokens': 332}
{'loss': 199.0, 'grad_norm_square': 1432.0, 'tokens': 271}
{'loss': 268.0, 'grad_norm_square': 2352.0, 'tokens': 395}
{'loss': 266.0, 'grad_norm_square': 2000.0, 'tokens': 348}
{'loss': 254.0, 'grad_norm_square': 1584.0, 'tokens': 335}
{'loss': 191.0, 'grad_norm_square': 1480.0, 'tokens': 238}
{'loss': 166.0, 'grad_norm_square': 1456.0, 'tokens': 230}
{'loss': 394.0, 'grad_norm_square': 1968.0, 'tokens': 396}
{'loss': 230.0, 'grad_norm_square': 1648.0, 'tokens': 288}
{'loss': 334.0, 'grad_norm_square': 1872.0, 'tokens': 339}
{'loss': 272.0, 'grad_norm_square': 1736.0, 'tokens': 373}
{'loss': 205.0, 'grad_norm_square': 1576.0, 'tokens': 345}
{'loss': 242.0, 'grad_norm_square': 1960.0, 'tokens': 348}
{'loss': 410.0, 'grad_norm_square': 2352.0, 'tokens': 412}
{'loss': 276.0, 'grad_norm_square': 1896.0, 'tokens': 325}
{'loss': 211.0, 'grad_norm_square': 1648.0, 'tokens': 282}
{'loss': 292.0, 'grad_norm_square': 1976.0, 'tokens': 359}
{'loss': 240.0, 'grad_norm_square': 1704.0, 'tokens': 371}
{'loss': 378.0, 'grad_norm_square': 2208.0, 'tokens': 353}
{'loss': 296.0, 'grad_norm_square': 1880.0, 'tokens': 279}
{'loss': 272.0, 'grad_norm_square': 1608.0, 'tokens': 327}
{'loss': 284.0, 'grad_norm_square': 1792.0, 'tokens': 387}
{'loss': 282.0, 'grad_norm_square': 2240.0, 'tokens': 385}
{'loss': 428.0, 'grad_norm_square': 2336.0, 'tokens': 451}
{'loss': 216.0, 'grad_norm_square': 1456.0, 'tokens': 255}
{'loss': 378.0, 'grad_norm_square': 2400.0, 'tokens': 398}
{'loss': 348.0, 'grad_norm_square': 1952.0, 'tokens': 446}
{'loss': 218.0, 'grad_norm_square': 1640.0, 'tokens': 259}
{'loss': 226.0, 'grad_norm_square': 1904.0, 'tokens': 375}
{'loss': 264.0, 'grad_norm_square': 1960.0, 'tokens': 336}
{'loss': 215.0, 'grad_norm_square': 1592.0, 'tokens': 290}
{'loss': 378.0, 'grad_norm_square': 2624.0, 'tokens': 414}
{'loss': 232.0, 'grad_norm_square': 1912.0, 'tokens': 388}
{'loss': 334.0, 'grad_norm_square': 1920.0, 'tokens': 323}
{'loss': 276.0, 'grad_norm_square': 2096.0, 'tokens': 377}
{'loss': 229.0, 'grad_norm_square': 1560.0, 'tokens': 285}
{'loss': 207.0, 'grad_norm_square': 1664.0, 'tokens': 309}
{'loss': 288.0, 'grad_norm_square': 1832.0, 'tokens': 418}
{'loss': 234.0, 'grad_norm_square': 1520.0, 'tokens': 258}
{'loss': 187.0, 'grad_norm_square': 1400.0, 'tokens': 303}
{'loss': 248.0, 'grad_norm_square': 2040.0, 'tokens': 435}
{'loss': 300.0, 'grad_norm_square': 1928.0, 'tokens': 313}
{'loss': 340.0, 'grad_norm_square': 1856.0, 'tokens': 361}
{'loss': 210.0, 'grad_norm_square': 1632.0, 'tokens': 267}
{'loss': 220.0, 'grad_norm_square': 1496.0, 'tokens': 260}
{'loss': 142.0, 'grad_norm_square': 1384.0, 'tokens': 240}
{'loss': 154.0, 'grad_norm_square': 1240.0, 'tokens': 259}
{'loss': 165.0, 'grad_norm_square': 1280.0, 'tokens': 257}
{'loss': 118.0, 'grad_norm_square': 1296.0, 'tokens': 252}
{'loss': 180.0, 'grad_norm_square': 1336.0, 'tokens': 216}
{'loss': 406.0, 'grad_norm_square': 2144.0, 'tokens': 414}
{'loss': 242.0, 'grad_norm_square': 1856.0, 'tokens': 315}
{'loss': 268.0, 'grad_norm_square': 1784.0, 'tokens': 378}
