{'model_params': 2506172416, 'peft_params': 10344432}
{'loss': 466.0, 'grad_norm_square': 11136.0, 'tokens': 319}
{'loss': 358.0, 'grad_norm_square': 8256.0, 'tokens': 252}
{'loss': 296.0, 'grad_norm_square': 8192.0, 'tokens': 311}
{'loss': 324.0, 'grad_norm_square': 8320.0, 'tokens': 308}
{'loss': 484.0, 'grad_norm_square': 11520.0, 'tokens': 335}
{'loss': 624.0, 'grad_norm_square': 17280.0, 'tokens': 434}
{'loss': 368.0, 'grad_norm_square': 9600.0, 'tokens': 378}
{'loss': 338.0, 'grad_norm_square': 7968.0, 'tokens': 299}
{'loss': 398.0, 'grad_norm_square': 11072.0, 'tokens': 377}
{'loss': 356.0, 'grad_norm_square': 10112.0, 'tokens': 294}
{'loss': 284.0, 'grad_norm_square': 7936.0, 'tokens': 315}
{'loss': 294.0, 'grad_norm_square': 6688.0, 'tokens': 328}
{'loss': 372.0, 'grad_norm_square': 8576.0, 'tokens': 394}
{'loss': 302.0, 'grad_norm_square': 12736.0, 'tokens': 291}
{'loss': 264.0, 'grad_norm_square': 7168.0, 'tokens': 274}
{'loss': 378.0, 'grad_norm_square': 22144.0, 'tokens': 342}
{'loss': 306.0, 'grad_norm_square': 8448.0, 'tokens': 441}
{'loss': 352.0, 'grad_norm_square': 8384.0, 'tokens': 360}
{'loss': 328.0, 'grad_norm_square': 8896.0, 'tokens': 306}
{'loss': 276.0, 'grad_norm_square': 6240.0, 'tokens': 343}
{'loss': 194.0, 'grad_norm_square': 4928.0, 'tokens': 230}
{'loss': 418.0, 'grad_norm_square': 10944.0, 'tokens': 438}
{'loss': 314.0, 'grad_norm_square': 33280.0, 'tokens': 330}
{'loss': 474.0, 'grad_norm_square': 9664.0, 'tokens': 488}
{'loss': 302.0, 'grad_norm_square': 7328.0, 'tokens': 343}
{'loss': 414.0, 'grad_norm_square': 9664.0, 'tokens': 360}
{'loss': 284.0, 'grad_norm_square': 10624.0, 'tokens': 227}
{'loss': 478.0, 'grad_norm_square': 17664.0, 'tokens': 400}
{'loss': 304.0, 'grad_norm_square': 8064.0, 'tokens': 389}
{'loss': 372.0, 'grad_norm_square': 79872.0, 'tokens': 347}
{'loss': 306.0, 'grad_norm_square': 6368.0, 'tokens': 281}
{'loss': 228.0, 'grad_norm_square': 10240.0, 'tokens': 299}
{'loss': 330.0, 'grad_norm_square': 16000.0, 'tokens': 305}
{'loss': 464.0, 'grad_norm_square': 30208.0, 'tokens': 304}
{'loss': 215.0, 'grad_norm_square': 4768.0, 'tokens': 289}
{'loss': 454.0, 'grad_norm_square': 8000.0, 'tokens': 381}
{'loss': 338.0, 'grad_norm_square': 10880.0, 'tokens': 395}
{'loss': 264.0, 'grad_norm_square': 10112.0, 'tokens': 267}
{'loss': 392.0, 'grad_norm_square': 20608.0, 'tokens': 299}
{'loss': 408.0, 'grad_norm_square': 11648.0, 'tokens': 407}
{'loss': 342.0, 'grad_norm_square': 6336.0, 'tokens': 347}
{'loss': 225.0, 'grad_norm_square': 6432.0, 'tokens': 248}
{'loss': 402.0, 'grad_norm_square': 8448.0, 'tokens': 309}
{'loss': 332.0, 'grad_norm_square': 5856.0, 'tokens': 335}
{'loss': 370.0, 'grad_norm_square': 9792.0, 'tokens': 420}
{'loss': 296.0, 'grad_norm_square': 8256.0, 'tokens': 293}
{'loss': 254.0, 'grad_norm_square': 5920.0, 'tokens': 251}
{'loss': 372.0, 'grad_norm_square': 6816.0, 'tokens': 348}
{'loss': 460.0, 'grad_norm_square': 7040.0, 'tokens': 336}
{'loss': 334.0, 'grad_norm_square': 7392.0, 'tokens': 334}
{'loss': 258.0, 'grad_norm_square': 6528.0, 'tokens': 312}
{'loss': 422.0, 'grad_norm_square': 13824.0, 'tokens': 332}
{'loss': 245.0, 'grad_norm_square': 6272.0, 'tokens': 272}
{'loss': 190.0, 'grad_norm_square': 6752.0, 'tokens': 258}
{'loss': 372.0, 'grad_norm_square': 7200.0, 'tokens': 314}
{'loss': 216.0, 'grad_norm_square': 4704.0, 'tokens': 261}
{'loss': 296.0, 'grad_norm_square': 6464.0, 'tokens': 291}
{'loss': 468.0, 'grad_norm_square': 9600.0, 'tokens': 383}
{'loss': 384.0, 'grad_norm_square': 7136.0, 'tokens': 323}
{'loss': 354.0, 'grad_norm_square': 7072.0, 'tokens': 350}
{'loss': 284.0, 'grad_norm_square': 5152.0, 'tokens': 358}
{'loss': 258.0, 'grad_norm_square': 5216.0, 'tokens': 240}
{'loss': 227.0, 'grad_norm_square': 5216.0, 'tokens': 256}
{'loss': 312.0, 'grad_norm_square': 5312.0, 'tokens': 314}
{'loss': 229.0, 'grad_norm_square': 4800.0, 'tokens': 249}
{'loss': 366.0, 'grad_norm_square': 7520.0, 'tokens': 352}
{'loss': 352.0, 'grad_norm_square': 6720.0, 'tokens': 330}
{'loss': 268.0, 'grad_norm_square': 6144.0, 'tokens': 243}
{'loss': 264.0, 'grad_norm_square': 5056.0, 'tokens': 292}
{'loss': 310.0, 'grad_norm_square': 5376.0, 'tokens': 293}
{'loss': 292.0, 'grad_norm_square': 6112.0, 'tokens': 327}
{'loss': 346.0, 'grad_norm_square': 5952.0, 'tokens': 310}
{'loss': 272.0, 'grad_norm_square': 5440.0, 'tokens': 254}
{'loss': 424.0, 'grad_norm_square': 6784.0, 'tokens': 433}
{'loss': 414.0, 'grad_norm_square': 7008.0, 'tokens': 352}
{'loss': 200.0, 'grad_norm_square': 4288.0, 'tokens': 206}
{'loss': 290.0, 'grad_norm_square': 5504.0, 'tokens': 243}
{'loss': 308.0, 'grad_norm_square': 5888.0, 'tokens': 312}
{'loss': 450.0, 'grad_norm_square': 7648.0, 'tokens': 374}
{'loss': 320.0, 'grad_norm_square': 6048.0, 'tokens': 279}
{'loss': 219.0, 'grad_norm_square': 3904.0, 'tokens': 286}
{'loss': 240.0, 'grad_norm_square': 4448.0, 'tokens': 288}
{'loss': 262.0, 'grad_norm_square': 4160.0, 'tokens': 270}
{'loss': 324.0, 'grad_norm_square': 4448.0, 'tokens': 309}
{'loss': 312.0, 'grad_norm_square': 4800.0, 'tokens': 319}
{'loss': 193.0, 'grad_norm_square': 4000.0, 'tokens': 210}
{'loss': 284.0, 'grad_norm_square': 5216.0, 'tokens': 347}
{'loss': 234.0, 'grad_norm_square': 4224.0, 'tokens': 336}
{'loss': 360.0, 'grad_norm_square': 6880.0, 'tokens': 375}
{'loss': 198.0, 'grad_norm_square': 4224.0, 'tokens': 237}
{'loss': 506.0, 'grad_norm_square': 8096.0, 'tokens': 464}
{'loss': 282.0, 'grad_norm_square': 5248.0, 'tokens': 354}
{'loss': 282.0, 'grad_norm_square': 4832.0, 'tokens': 300}
{'loss': 300.0, 'grad_norm_square': 4704.0, 'tokens': 419}
{'loss': 306.0, 'grad_norm_square': 6240.0, 'tokens': 338}
{'loss': 306.0, 'grad_norm_square': 4416.0, 'tokens': 314}
{'loss': 398.0, 'grad_norm_square': 6016.0, 'tokens': 334}
{'loss': 330.0, 'grad_norm_square': 4608.0, 'tokens': 354}
{'loss': 484.0, 'grad_norm_square': 8896.0, 'tokens': 389}
{'loss': 270.0, 'grad_norm_square': 4352.0, 'tokens': 348}
{'loss': 336.0, 'grad_norm_square': 6720.0, 'tokens': 431}
{'loss': 242.0, 'grad_norm_square': 4128.0, 'tokens': 254}
{'loss': 324.0, 'grad_norm_square': 5504.0, 'tokens': 408}
{'loss': 352.0, 'grad_norm_square': 15360.0, 'tokens': 378}
{'loss': 292.0, 'grad_norm_square': 4768.0, 'tokens': 412}
{'loss': 332.0, 'grad_norm_square': 4288.0, 'tokens': 319}
{'loss': 352.0, 'grad_norm_square': 4896.0, 'tokens': 389}
{'loss': 398.0, 'grad_norm_square': 5856.0, 'tokens': 379}
{'loss': 183.0, 'grad_norm_square': 3776.0, 'tokens': 230}
{'loss': 234.0, 'grad_norm_square': 4480.0, 'tokens': 328}
{'loss': 256.0, 'grad_norm_square': 4864.0, 'tokens': 279}
{'loss': 250.0, 'grad_norm_square': 5728.0, 'tokens': 289}
{'loss': 332.0, 'grad_norm_square': 5408.0, 'tokens': 406}
{'loss': 286.0, 'grad_norm_square': 4384.0, 'tokens': 284}
{'loss': 368.0, 'grad_norm_square': 5696.0, 'tokens': 300}
{'loss': 272.0, 'grad_norm_square': 6240.0, 'tokens': 263}
{'loss': 312.0, 'grad_norm_square': 5728.0, 'tokens': 315}
{'loss': 302.0, 'grad_norm_square': 5408.0, 'tokens': 289}
{'loss': 270.0, 'grad_norm_square': 4384.0, 'tokens': 287}
{'loss': 500.0, 'grad_norm_square': 8256.0, 'tokens': 445}
{'loss': 296.0, 'grad_norm_square': 4960.0, 'tokens': 312}
{'loss': 344.0, 'grad_norm_square': 6368.0, 'tokens': 386}
{'loss': 194.0, 'grad_norm_square': 5056.0, 'tokens': 246}
{'loss': 378.0, 'grad_norm_square': 7072.0, 'tokens': 366}
{'loss': 402.0, 'grad_norm_square': 6848.0, 'tokens': 367}
{'loss': 292.0, 'grad_norm_square': 4576.0, 'tokens': 387}
{'loss': 198.0, 'grad_norm_square': 4608.0, 'tokens': 288}
{'loss': 260.0, 'grad_norm_square': 21504.0, 'tokens': 284}
{'loss': 312.0, 'grad_norm_square': 5152.0, 'tokens': 291}
{'loss': 266.0, 'grad_norm_square': 4352.0, 'tokens': 313}
{'loss': 376.0, 'grad_norm_square': 6528.0, 'tokens': 404}
{'loss': 245.0, 'grad_norm_square': 5440.0, 'tokens': 301}
{'loss': 380.0, 'grad_norm_square': 6848.0, 'tokens': 417}
{'loss': 280.0, 'grad_norm_square': 5248.0, 'tokens': 269}
{'loss': 324.0, 'grad_norm_square': 7296.0, 'tokens': 286}
{'loss': 270.0, 'grad_norm_square': 5056.0, 'tokens': 282}
{'loss': 254.0, 'grad_norm_square': 3776.0, 'tokens': 330}
{'loss': 460.0, 'grad_norm_square': 5600.0, 'tokens': 420}
{'loss': 340.0, 'grad_norm_square': 4768.0, 'tokens': 342}
{'loss': 330.0, 'grad_norm_square': 4544.0, 'tokens': 366}
{'loss': 270.0, 'grad_norm_square': 4544.0, 'tokens': 267}
{'loss': 234.0, 'grad_norm_square': 4704.0, 'tokens': 284}
{'loss': 228.0, 'grad_norm_square': 4576.0, 'tokens': 226}
{'loss': 218.0, 'grad_norm_square': 5856.0, 'tokens': 249}
{'loss': 400.0, 'grad_norm_square': 6112.0, 'tokens': 477}
{'loss': 219.0, 'grad_norm_square': 3584.0, 'tokens': 305}
{'loss': 310.0, 'grad_norm_square': 5408.0, 'tokens': 300}
{'loss': 404.0, 'grad_norm_square': 6816.0, 'tokens': 339}
{'loss': 330.0, 'grad_norm_square': 6912.0, 'tokens': 331}
