{'model_params': 2506172416, 'peft_params': 69748448}
{'loss': 466.0, 'grad_norm_square': 1141899264.0, 'tokens': 319}
{'loss': 356.0, 'grad_norm_square': 1950877212.5, 'tokens': 252}
{'loss': 368.0, 'grad_norm_square': 1912400138.0, 'tokens': 311}
{'loss': 336.0, 'grad_norm_square': 349925916.0, 'tokens': 308}
{'loss': 488.0, 'grad_norm_square': 582215554.0, 'tokens': 335}
{'loss': 636.0, 'grad_norm_square': 5073579752.0, 'tokens': 434}
{'loss': 398.0, 'grad_norm_square': 692192946.0, 'tokens': 378}
{'loss': 338.0, 'grad_norm_square': 279893490.0, 'tokens': 299}
{'loss': 418.0, 'grad_norm_square': 404932388.0, 'tokens': 377}
{'loss': 370.0, 'grad_norm_square': 426732772.0, 'tokens': 294}
{'loss': 286.0, 'grad_norm_square': 202235759.0, 'tokens': 315}
{'loss': 318.0, 'grad_norm_square': 289461700.0, 'tokens': 328}
{'loss': 370.0, 'grad_norm_square': 277522152.0, 'tokens': 394}
{'loss': 296.0, 'grad_norm_square': 410003312.0, 'tokens': 291}
{'loss': 276.0, 'grad_norm_square': 271632394.0, 'tokens': 274}
{'loss': 366.0, 'grad_norm_square': 288859248.0, 'tokens': 342}
{'loss': 344.0, 'grad_norm_square': 650621336.0, 'tokens': 441}
{'loss': 352.0, 'grad_norm_square': 198428362.0, 'tokens': 360}
{'loss': 358.0, 'grad_norm_square': 599891532.0, 'tokens': 306}
{'loss': 284.0, 'grad_norm_square': 187633592.0, 'tokens': 343}
{'loss': 210.0, 'grad_norm_square': 186335035.0, 'tokens': 230}
{'loss': 436.0, 'grad_norm_square': 744663768.0, 'tokens': 438}
{'loss': 322.0, 'grad_norm_square': 397719064.0, 'tokens': 330}
{'loss': 506.0, 'grad_norm_square': 2772143371.0, 'tokens': 488}
{'loss': 316.0, 'grad_norm_square': 226392828.0, 'tokens': 343}
{'loss': 418.0, 'grad_norm_square': 214862088.0, 'tokens': 360}
{'loss': 276.0, 'grad_norm_square': 604368320.0, 'tokens': 227}
{'loss': 478.0, 'grad_norm_square': 388967876.0, 'tokens': 400}
{'loss': 310.0, 'grad_norm_square': 216799182.0, 'tokens': 389}
{'loss': 358.0, 'grad_norm_square': 117636704.0, 'tokens': 347}
{'loss': 312.0, 'grad_norm_square': 110136607.0, 'tokens': 281}
{'loss': 224.0, 'grad_norm_square': 61279256.0, 'tokens': 299}
{'loss': 328.0, 'grad_norm_square': 112093542.0, 'tokens': 305}
{'loss': 430.0, 'grad_norm_square': 153679044.0, 'tokens': 304}
{'loss': 217.0, 'grad_norm_square': 61950971.0, 'tokens': 289}
{'loss': 484.0, 'grad_norm_square': 203715008.0, 'tokens': 381}
{'loss': 350.0, 'grad_norm_square': 278508152.0, 'tokens': 395}
{'loss': 255.0, 'grad_norm_square': 42787404.0, 'tokens': 267}
{'loss': 380.0, 'grad_norm_square': 116089050.0, 'tokens': 299}
{'loss': 394.0, 'grad_norm_square': 128575676.0, 'tokens': 407}
{'loss': 354.0, 'grad_norm_square': 83670870.0, 'tokens': 347}
{'loss': 229.0, 'grad_norm_square': 62030125.0, 'tokens': 248}
{'loss': 394.0, 'grad_norm_square': 101752214.0, 'tokens': 309}
{'loss': 332.0, 'grad_norm_square': 83232160.0, 'tokens': 335}
{'loss': 372.0, 'grad_norm_square': 190238374.0, 'tokens': 420}
{'loss': 290.0, 'grad_norm_square': 55719587.0, 'tokens': 293}
{'loss': 245.0, 'grad_norm_square': 39929752.0, 'tokens': 251}
{'loss': 372.0, 'grad_norm_square': 82211757.0, 'tokens': 348}
{'loss': 464.0, 'grad_norm_square': 123854504.0, 'tokens': 336}
{'loss': 332.0, 'grad_norm_square': 519572720.0, 'tokens': 334}
{'loss': 262.0, 'grad_norm_square': 43859798.0, 'tokens': 312}
{'loss': 412.0, 'grad_norm_square': 84278264.0, 'tokens': 332}
{'loss': 238.0, 'grad_norm_square': 56611250.0, 'tokens': 272}
{'loss': 193.0, 'grad_norm_square': 76087636.5, 'tokens': 258}
{'loss': 376.0, 'grad_norm_square': 75141450.0, 'tokens': 314}
{'loss': 213.0, 'grad_norm_square': 35470600.0, 'tokens': 261}
{'loss': 296.0, 'grad_norm_square': 63206719.0, 'tokens': 291}
{'loss': 454.0, 'grad_norm_square': 231850744.0, 'tokens': 383}
