{'model_params': 2506172416, 'peft_params': 549360}
{'loss': 466.0, 'grad_norm_square': 10112.0, 'tokens': 319}
{'loss': 410.0, 'grad_norm_square': 8768.0, 'tokens': 252}
{'loss': 348.0, 'grad_norm_square': 10304.0, 'tokens': 311}
{'loss': 364.0, 'grad_norm_square': 8512.0, 'tokens': 308}
{'loss': 528.0, 'grad_norm_square': 11200.0, 'tokens': 335}
{'loss': 640.0, 'grad_norm_square': 9984.0, 'tokens': 434}
{'loss': 400.0, 'grad_norm_square': 9728.0, 'tokens': 378}
{'loss': 368.0, 'grad_norm_square': 8384.0, 'tokens': 299}
{'loss': 412.0, 'grad_norm_square': 12416.0, 'tokens': 377}
{'loss': 390.0, 'grad_norm_square': 11904.0, 'tokens': 294}
{'loss': 300.0, 'grad_norm_square': 11136.0, 'tokens': 315}
{'loss': 308.0, 'grad_norm_square': 10560.0, 'tokens': 328}
{'loss': 392.0, 'grad_norm_square': 15104.0, 'tokens': 394}
{'loss': 300.0, 'grad_norm_square': 17408.0, 'tokens': 291}
{'loss': 274.0, 'grad_norm_square': 16640.0, 'tokens': 274}
{'loss': 374.0, 'grad_norm_square': 18432.0, 'tokens': 342}
{'loss': 300.0, 'grad_norm_square': 13888.0, 'tokens': 441}
{'loss': 362.0, 'grad_norm_square': 14464.0, 'tokens': 360}
{'loss': 340.0, 'grad_norm_square': 16128.0, 'tokens': 306}
{'loss': 282.0, 'grad_norm_square': 12224.0, 'tokens': 343}
{'loss': 216.0, 'grad_norm_square': 10880.0, 'tokens': 230}
{'loss': 422.0, 'grad_norm_square': 16320.0, 'tokens': 438}
{'loss': 308.0, 'grad_norm_square': 9728.0, 'tokens': 330}
{'loss': 478.0, 'grad_norm_square': 13824.0, 'tokens': 488}
{'loss': 300.0, 'grad_norm_square': 9472.0, 'tokens': 343}
{'loss': 398.0, 'grad_norm_square': 11968.0, 'tokens': 360}
{'loss': 249.0, 'grad_norm_square': 9088.0, 'tokens': 227}
{'loss': 448.0, 'grad_norm_square': 12096.0, 'tokens': 400}
{'loss': 308.0, 'grad_norm_square': 10432.0, 'tokens': 389}
{'loss': 346.0, 'grad_norm_square': 10368.0, 'tokens': 347}
{'loss': 308.0, 'grad_norm_square': 8832.0, 'tokens': 281}
{'loss': 220.0, 'grad_norm_square': 7392.0, 'tokens': 299}
{'loss': 318.0, 'grad_norm_square': 8448.0, 'tokens': 305}
{'loss': 416.0, 'grad_norm_square': 12416.0, 'tokens': 304}
{'loss': 217.0, 'grad_norm_square': 7328.0, 'tokens': 289}
{'loss': 454.0, 'grad_norm_square': 10560.0, 'tokens': 381}
{'loss': 332.0, 'grad_norm_square': 9792.0, 'tokens': 395}
