{'loss': 580.0, 'grad_norm_square': 63744.0, 'tokens': 455}
{'loss': 420.0, 'grad_norm_square': 105984.0, 'tokens': 312}
{'loss': 756.0, 'grad_norm_square': 131072.0, 'tokens': 432}
{'loss': 764.0, 'grad_norm_square': 82944.0, 'tokens': 471}
{'loss': 362.0, 'grad_norm_square': 49664.0, 'tokens': 327}
{'loss': 384.0, 'grad_norm_square': 50688.0, 'tokens': 314}
{'loss': 732.0, 'grad_norm_square': 77824.0, 'tokens': 457}
{'loss': 320.0, 'grad_norm_square': 77312.0, 'tokens': 255}
{'loss': 552.0, 'grad_norm_square': 88064.0, 'tokens': 437}
{'loss': 394.0, 'grad_norm_square': 88576.0, 'tokens': 371}
{'loss': 692.0, 'grad_norm_square': 89088.0, 'tokens': 471}
{'loss': 600.0, 'grad_norm_square': 81408.0, 'tokens': 452}
{'loss': 314.0, 'grad_norm_square': 47360.0, 'tokens': 261}
{'loss': 684.0, 'grad_norm_square': 77312.0, 'tokens': 419}
{'loss': 736.0, 'grad_norm_square': 119808.0, 'tokens': 450}
{'loss': 540.0, 'grad_norm_square': 74240.0, 'tokens': 446}
{'loss': 736.0, 'grad_norm_square': 62464.0, 'tokens': 452}
{'loss': 286.0, 'grad_norm_square': 51712.0, 'tokens': 262}
{'loss': 540.0, 'grad_norm_square': 79872.0, 'tokens': 375}
{'loss': 632.0, 'grad_norm_square': 88576.0, 'tokens': 405}
{'loss': 576.0, 'grad_norm_square': 65536.0, 'tokens': 409}
{'loss': 536.0, 'grad_norm_square': 72192.0, 'tokens': 410}
{'loss': 604.0, 'grad_norm_square': 67072.0, 'tokens': 429}
{'loss': 580.0, 'grad_norm_square': 68096.0, 'tokens': 408}
{'loss': 592.0, 'grad_norm_square': 114176.0, 'tokens': 427}
{'loss': 820.0, 'grad_norm_square': 118784.0, 'tokens': 445}
{'loss': 736.0, 'grad_norm_square': 210944.0, 'tokens': 461}
{'loss': 664.0, 'grad_norm_square': 87040.0, 'tokens': 444}
{'loss': 656.0, 'grad_norm_square': 76800.0, 'tokens': 459}
{'loss': 400.0, 'grad_norm_square': 41472.0, 'tokens': 295}
{'loss': 656.0, 'grad_norm_square': 63232.0, 'tokens': 420}
{'loss': 788.0, 'grad_norm_square': 150528.0, 'tokens': 476}
{'loss': 600.0, 'grad_norm_square': 62976.0, 'tokens': 430}
{'loss': 644.0, 'grad_norm_square': 94720.0, 'tokens': 441}
{'loss': 536.0, 'grad_norm_square': 66048.0, 'tokens': 402}
{'loss': 504.0, 'grad_norm_square': 51456.0, 'tokens': 328}
{'loss': 568.0, 'grad_norm_square': 59392.0, 'tokens': 453}
{'loss': 376.0, 'grad_norm_square': 36352.0, 'tokens': 375}
{'loss': 588.0, 'grad_norm_square': 58368.0, 'tokens': 434}
{'loss': 476.0, 'grad_norm_square': 60160.0, 'tokens': 383}
{'loss': 532.0, 'grad_norm_square': 53760.0, 'tokens': 411}
{'loss': 660.0, 'grad_norm_square': 160768.0, 'tokens': 469}
{'loss': 548.0, 'grad_norm_square': 102912.0, 'tokens': 392}
{'loss': 588.0, 'grad_norm_square': 66560.0, 'tokens': 460}
{'loss': 486.0, 'grad_norm_square': 68096.0, 'tokens': 398}
{'loss': 318.0, 'grad_norm_square': 61440.0, 'tokens': 284}
{'loss': 278.0, 'grad_norm_square': 139264.0, 'tokens': 275}
{'loss': 732.0, 'grad_norm_square': 96256.0, 'tokens': 435}
{'loss': 278.0, 'grad_norm_square': 32768.0, 'tokens': 287}
{'loss': 612.0, 'grad_norm_square': 67584.0, 'tokens': 440}
{'loss': 456.0, 'grad_norm_square': 56064.0, 'tokens': 326}
{'loss': 374.0, 'grad_norm_square': 43008.0, 'tokens': 349}
{'loss': 199.0, 'grad_norm_square': 35584.0, 'tokens': 255}
{'loss': 294.0, 'grad_norm_square': 40960.0, 'tokens': 281}
{'loss': 612.0, 'grad_norm_square': 73216.0, 'tokens': 435}
{'loss': 768.0, 'grad_norm_square': 55808.0, 'tokens': 393}
{'loss': 776.0, 'grad_norm_square': 87040.0, 'tokens': 480}
{'loss': 708.0, 'grad_norm_square': 75776.0, 'tokens': 459}
{'loss': 688.0, 'grad_norm_square': 108544.0, 'tokens': 477}
{'loss': 572.0, 'grad_norm_square': 125440.0, 'tokens': 464}
{'loss': 286.0, 'grad_norm_square': 32000.0, 'tokens': 263}
{'loss': 744.0, 'grad_norm_square': 217088.0, 'tokens': 489}
{'loss': 532.0, 'grad_norm_square': 46848.0, 'tokens': 376}
{'loss': 636.0, 'grad_norm_square': 91136.0, 'tokens': 455}
{'loss': 692.0, 'grad_norm_square': 75264.0, 'tokens': 420}
{'loss': 544.0, 'grad_norm_square': 58880.0, 'tokens': 414}
{'loss': 316.0, 'grad_norm_square': 61440.0, 'tokens': 260}
{'loss': 510.0, 'grad_norm_square': 76288.0, 'tokens': 379}
{'loss': 284.0, 'grad_norm_square': 35328.0, 'tokens': 257}
{'loss': 500.0, 'grad_norm_square': 51712.0, 'tokens': 413}
{'loss': 516.0, 'grad_norm_square': 55808.0, 'tokens': 386}
{'loss': 336.0, 'grad_norm_square': 37888.0, 'tokens': 258}
{'loss': 362.0, 'grad_norm_square': 47360.0, 'tokens': 281}
{'loss': 536.0, 'grad_norm_square': 59136.0, 'tokens': 472}
{'loss': 366.0, 'grad_norm_square': 40192.0, 'tokens': 334}
{'loss': 760.0, 'grad_norm_square': 71680.0, 'tokens': 437}
{'loss': 788.0, 'grad_norm_square': 77312.0, 'tokens': 499}
{'loss': 604.0, 'grad_norm_square': 70144.0, 'tokens': 448}
{'loss': 288.0, 'grad_norm_square': 32640.0, 'tokens': 248}
{'loss': 372.0, 'grad_norm_square': 43008.0, 'tokens': 310}
{'loss': 396.0, 'grad_norm_square': 33280.0, 'tokens': 271}
{'loss': 572.0, 'grad_norm_square': 74240.0, 'tokens': 416}
{'loss': 720.0, 'grad_norm_square': 76800.0, 'tokens': 445}
{'loss': 278.0, 'grad_norm_square': 34304.0, 'tokens': 261}
{'loss': 358.0, 'grad_norm_square': 38912.0, 'tokens': 316}
{'loss': 326.0, 'grad_norm_square': 40704.0, 'tokens': 299}
{'loss': 354.0, 'grad_norm_square': 45056.0, 'tokens': 378}
{'loss': 284.0, 'grad_norm_square': 45568.0, 'tokens': 261}
{'loss': 584.0, 'grad_norm_square': 61184.0, 'tokens': 403}
{'loss': 744.0, 'grad_norm_square': 62464.0, 'tokens': 467}
{'loss': 288.0, 'grad_norm_square': 34816.0, 'tokens': 292}
{'loss': 588.0, 'grad_norm_square': 61184.0, 'tokens': 439}
{'loss': 688.0, 'grad_norm_square': 63744.0, 'tokens': 438}
{'loss': 440.0, 'grad_norm_square': 57344.0, 'tokens': 363}
{'loss': 640.0, 'grad_norm_square': 58880.0, 'tokens': 482}
{'loss': 392.0, 'grad_norm_square': 36864.0, 'tokens': 341}
{'loss': 692.0, 'grad_norm_square': 94208.0, 'tokens': 469}
{'loss': 350.0, 'grad_norm_square': 40192.0, 'tokens': 252}
{'loss': 388.0, 'grad_norm_square': 45568.0, 'tokens': 386}
{'loss': 520.0, 'grad_norm_square': 44800.0, 'tokens': 438}
{'loss': 510.0, 'grad_norm_square': 47872.0, 'tokens': 440}
{'loss': 444.0, 'grad_norm_square': 41728.0, 'tokens': 281}
{'loss': 568.0, 'grad_norm_square': 65536.0, 'tokens': 436}
{'loss': 452.0, 'grad_norm_square': 66048.0, 'tokens': 361}
{'loss': 672.0, 'grad_norm_square': 54272.0, 'tokens': 394}
{'loss': 296.0, 'grad_norm_square': 53504.0, 'tokens': 278}
{'loss': 428.0, 'grad_norm_square': 46336.0, 'tokens': 364}
{'loss': 600.0, 'grad_norm_square': 55040.0, 'tokens': 425}
{'loss': 548.0, 'grad_norm_square': 46848.0, 'tokens': 411}
{'loss': 332.0, 'grad_norm_square': 32640.0, 'tokens': 281}
{'loss': 620.0, 'grad_norm_square': 48896.0, 'tokens': 434}
{'loss': 576.0, 'grad_norm_square': 50688.0, 'tokens': 404}
{'loss': 772.0, 'grad_norm_square': 65536.0, 'tokens': 457}
{'loss': 636.0, 'grad_norm_square': 77312.0, 'tokens': 472}
{'loss': 552.0, 'grad_norm_square': 78336.0, 'tokens': 400}
{'loss': 288.0, 'grad_norm_square': 44288.0, 'tokens': 294}
{'loss': 716.0, 'grad_norm_square': 196608.0, 'tokens': 418}
{'loss': 612.0, 'grad_norm_square': 70144.0, 'tokens': 446}
{'loss': 660.0, 'grad_norm_square': 82432.0, 'tokens': 428}
{'loss': 358.0, 'grad_norm_square': 37888.0, 'tokens': 363}
{'loss': 640.0, 'grad_norm_square': 59136.0, 'tokens': 424}
{'loss': 620.0, 'grad_norm_square': 109056.0, 'tokens': 430}
{'loss': 478.0, 'grad_norm_square': 51712.0, 'tokens': 414}
{'loss': 556.0, 'grad_norm_square': 61696.0, 'tokens': 433}
{'loss': 680.0, 'grad_norm_square': 77312.0, 'tokens': 399}
{'loss': 350.0, 'grad_norm_square': 36608.0, 'tokens': 275}
{'loss': 310.0, 'grad_norm_square': 37632.0, 'tokens': 303}
{'loss': 436.0, 'grad_norm_square': 39936.0, 'tokens': 249}
{'loss': 748.0, 'grad_norm_square': 78336.0, 'tokens': 446}
{'loss': 552.0, 'grad_norm_square': 47360.0, 'tokens': 415}
{'loss': 486.0, 'grad_norm_square': 41216.0, 'tokens': 429}
{'loss': 740.0, 'grad_norm_square': 127488.0, 'tokens': 462}
{'loss': 362.0, 'grad_norm_square': 38400.0, 'tokens': 278}
{'loss': 608.0, 'grad_norm_square': 50176.0, 'tokens': 417}
{'loss': 342.0, 'grad_norm_square': 35584.0, 'tokens': 251}
