{'model_params': 2506172416, 'peft_params': 4360160}
{'loss': 580.0, 'grad_norm_square': 134144.0, 'tokens': 455}
{'loss': 406.0, 'grad_norm_square': 177152.0, 'tokens': 312}
{'loss': 684.0, 'grad_norm_square': 177152.0, 'tokens': 432}
{'loss': 692.0, 'grad_norm_square': 123392.0, 'tokens': 471}
{'loss': 326.0, 'grad_norm_square': 75264.0, 'tokens': 327}
{'loss': 338.0, 'grad_norm_square': 68096.0, 'tokens': 314}
{'loss': 612.0, 'grad_norm_square': 92160.0, 'tokens': 457}
{'loss': 256.0, 'grad_norm_square': 68608.0, 'tokens': 255}
{'loss': 448.0, 'grad_norm_square': 80384.0, 'tokens': 437}
{'loss': 282.0, 'grad_norm_square': 55296.0, 'tokens': 371}
{'loss': 556.0, 'grad_norm_square': 88576.0, 'tokens': 471}
{'loss': 460.0, 'grad_norm_square': 73216.0, 'tokens': 452}
{'loss': 274.0, 'grad_norm_square': 55552.0, 'tokens': 261}
{'loss': 536.0, 'grad_norm_square': 74240.0, 'tokens': 419}
{'loss': 576.0, 'grad_norm_square': 76288.0, 'tokens': 450}
{'loss': 408.0, 'grad_norm_square': 81920.0, 'tokens': 446}
{'loss': 616.0, 'grad_norm_square': 82432.0, 'tokens': 452}
{'loss': 232.0, 'grad_norm_square': 53504.0, 'tokens': 262}
{'loss': 430.0, 'grad_norm_square': 68608.0, 'tokens': 375}
{'loss': 504.0, 'grad_norm_square': 82944.0, 'tokens': 405}
{'loss': 456.0, 'grad_norm_square': 60928.0, 'tokens': 409}
{'loss': 406.0, 'grad_norm_square': 67072.0, 'tokens': 410}
{'loss': 500.0, 'grad_norm_square': 115200.0, 'tokens': 429}
{'loss': 436.0, 'grad_norm_square': 72192.0, 'tokens': 408}
{'loss': 426.0, 'grad_norm_square': 83456.0, 'tokens': 427}
{'loss': 576.0, 'grad_norm_square': 88576.0, 'tokens': 445}
{'loss': 444.0, 'grad_norm_square': 100864.0, 'tokens': 461}
{'loss': 474.0, 'grad_norm_square': 103936.0, 'tokens': 444}
{'loss': 466.0, 'grad_norm_square': 81408.0, 'tokens': 459}
{'loss': 330.0, 'grad_norm_square': 76800.0, 'tokens': 295}
{'loss': 536.0, 'grad_norm_square': 87552.0, 'tokens': 420}
{'loss': 520.0, 'grad_norm_square': 88576.0, 'tokens': 476}
{'loss': 464.0, 'grad_norm_square': 90624.0, 'tokens': 430}
{'loss': 474.0, 'grad_norm_square': 81408.0, 'tokens': 441}
{'loss': 400.0, 'grad_norm_square': 84480.0, 'tokens': 402}
{'loss': 420.0, 'grad_norm_square': 71680.0, 'tokens': 328}
{'loss': 432.0, 'grad_norm_square': 85504.0, 'tokens': 453}
{'loss': 320.0, 'grad_norm_square': 72192.0, 'tokens': 375}
{'loss': 452.0, 'grad_norm_square': 77312.0, 'tokens': 434}
{'loss': 310.0, 'grad_norm_square': 62208.0, 'tokens': 383}
{'loss': 436.0, 'grad_norm_square': 67584.0, 'tokens': 411}
