{'model_params': 2506172416, 'peft_params': 20321280}
{'loss': 464.0, 'grad_norm_square': 16896.0, 'tokens': 319}
{'loss': 344.0, 'grad_norm_square': 10240.0, 'tokens': 252}
{'loss': 294.0, 'grad_norm_square': 12608.0, 'tokens': 311}
{'loss': 314.0, 'grad_norm_square': 9216.0, 'tokens': 308}
{'loss': 486.0, 'grad_norm_square': 14464.0, 'tokens': 335}
{'loss': 620.0, 'grad_norm_square': 12736.0, 'tokens': 434}
{'loss': 372.0, 'grad_norm_square': 10688.0, 'tokens': 378}
{'loss': 328.0, 'grad_norm_square': 7936.0, 'tokens': 299}
{'loss': 390.0, 'grad_norm_square': 10944.0, 'tokens': 377}
{'loss': 356.0, 'grad_norm_square': 8832.0, 'tokens': 294}
{'loss': 284.0, 'grad_norm_square': 9280.0, 'tokens': 315}
{'loss': 298.0, 'grad_norm_square': 7616.0, 'tokens': 328}
{'loss': 372.0, 'grad_norm_square': 9536.0, 'tokens': 394}
{'loss': 286.0, 'grad_norm_square': 8256.0, 'tokens': 291}
{'loss': 276.0, 'grad_norm_square': 8512.0, 'tokens': 274}
{'loss': 360.0, 'grad_norm_square': 13184.0, 'tokens': 342}
{'loss': 310.0, 'grad_norm_square': 8640.0, 'tokens': 441}
{'loss': 356.0, 'grad_norm_square': 9856.0, 'tokens': 360}
{'loss': 334.0, 'grad_norm_square': 8576.0, 'tokens': 306}
{'loss': 272.0, 'grad_norm_square': 5856.0, 'tokens': 343}
{'loss': 198.0, 'grad_norm_square': 6656.0, 'tokens': 230}
{'loss': 418.0, 'grad_norm_square': 15424.0, 'tokens': 438}
{'loss': 308.0, 'grad_norm_square': 8128.0, 'tokens': 330}
{'loss': 476.0, 'grad_norm_square': 11008.0, 'tokens': 488}
{'loss': 306.0, 'grad_norm_square': 9856.0, 'tokens': 343}
{'loss': 420.0, 'grad_norm_square': 10048.0, 'tokens': 360}
{'loss': 249.0, 'grad_norm_square': 9152.0, 'tokens': 227}
{'loss': 458.0, 'grad_norm_square': 10240.0, 'tokens': 400}
{'loss': 302.0, 'grad_norm_square': 8448.0, 'tokens': 389}
{'loss': 356.0, 'grad_norm_square': 9792.0, 'tokens': 347}
{'loss': 310.0, 'grad_norm_square': 10432.0, 'tokens': 281}
{'loss': 227.0, 'grad_norm_square': 8704.0, 'tokens': 299}
{'loss': 316.0, 'grad_norm_square': 8448.0, 'tokens': 305}
{'loss': 426.0, 'grad_norm_square': 13056.0, 'tokens': 304}
{'loss': 213.0, 'grad_norm_square': 5856.0, 'tokens': 289}
{'loss': 456.0, 'grad_norm_square': 11008.0, 'tokens': 381}
{'loss': 328.0, 'grad_norm_square': 11072.0, 'tokens': 395}
{'loss': 264.0, 'grad_norm_square': 6528.0, 'tokens': 267}
{'loss': 370.0, 'grad_norm_square': 9216.0, 'tokens': 299}
{'loss': 406.0, 'grad_norm_square': 11776.0, 'tokens': 407}
{'loss': 348.0, 'grad_norm_square': 7296.0, 'tokens': 347}
{'loss': 219.0, 'grad_norm_square': 6752.0, 'tokens': 248}
{'loss': 416.0, 'grad_norm_square': 14656.0, 'tokens': 309}
{'loss': 334.0, 'grad_norm_square': 10112.0, 'tokens': 335}
{'loss': 388.0, 'grad_norm_square': 12480.0, 'tokens': 420}
{'loss': 298.0, 'grad_norm_square': 7104.0, 'tokens': 293}
{'loss': 248.0, 'grad_norm_square': 8576.0, 'tokens': 251}
{'loss': 376.0, 'grad_norm_square': 8896.0, 'tokens': 348}
{'loss': 458.0, 'grad_norm_square': 9728.0, 'tokens': 336}
{'loss': 342.0, 'grad_norm_square': 8192.0, 'tokens': 334}
{'loss': 268.0, 'grad_norm_square': 7424.0, 'tokens': 312}
{'loss': 412.0, 'grad_norm_square': 8896.0, 'tokens': 332}
{'loss': 251.0, 'grad_norm_square': 6368.0, 'tokens': 272}
{'loss': 193.0, 'grad_norm_square': 7040.0, 'tokens': 258}
{'loss': 376.0, 'grad_norm_square': 9984.0, 'tokens': 314}
{'loss': 227.0, 'grad_norm_square': 6880.0, 'tokens': 261}
{'loss': 310.0, 'grad_norm_square': 11648.0, 'tokens': 291}
{'loss': 470.0, 'grad_norm_square': 13248.0, 'tokens': 383}
{'loss': 390.0, 'grad_norm_square': 8896.0, 'tokens': 323}
{'loss': 360.0, 'grad_norm_square': 8704.0, 'tokens': 350}
{'loss': 296.0, 'grad_norm_square': 6848.0, 'tokens': 358}
{'loss': 272.0, 'grad_norm_square': 7104.0, 'tokens': 240}
{'loss': 241.0, 'grad_norm_square': 7584.0, 'tokens': 256}
{'loss': 322.0, 'grad_norm_square': 7936.0, 'tokens': 314}
{'loss': 236.0, 'grad_norm_square': 5760.0, 'tokens': 249}
{'loss': 368.0, 'grad_norm_square': 9472.0, 'tokens': 352}
{'loss': 352.0, 'grad_norm_square': 8032.0, 'tokens': 330}
{'loss': 272.0, 'grad_norm_square': 7776.0, 'tokens': 243}
{'loss': 262.0, 'grad_norm_square': 7616.0, 'tokens': 292}
{'loss': 316.0, 'grad_norm_square': 8576.0, 'tokens': 293}
{'loss': 288.0, 'grad_norm_square': 8064.0, 'tokens': 327}
{'loss': 346.0, 'grad_norm_square': 7712.0, 'tokens': 310}
{'loss': 264.0, 'grad_norm_square': 6752.0, 'tokens': 254}
{'loss': 432.0, 'grad_norm_square': 9216.0, 'tokens': 433}
{'loss': 414.0, 'grad_norm_square': 8128.0, 'tokens': 352}
