{'model_params': 2506172416, 'peft_params': 9885176}
{'loss': 466.0, 'grad_norm_square': 1268776960.0, 'tokens': 319}
{'loss': 338.0, 'grad_norm_square': 358459496.5, 'tokens': 252}
{'loss': 292.0, 'grad_norm_square': 1159971005.5, 'tokens': 311}
{'loss': 312.0, 'grad_norm_square': 349127915.0, 'tokens': 308}
{'loss': 490.0, 'grad_norm_square': 1105592706.0, 'tokens': 335}
{'loss': 604.0, 'grad_norm_square': 536905092.0, 'tokens': 434}
{'loss': 376.0, 'grad_norm_square': 661465448.0, 'tokens': 378}
{'loss': 338.0, 'grad_norm_square': 265290658.0, 'tokens': 299}
{'loss': 398.0, 'grad_norm_square': 424830708.0, 'tokens': 377}
{'loss': 356.0, 'grad_norm_square': 361767556.0, 'tokens': 294}
{'loss': 290.0, 'grad_norm_square': 290567294.0, 'tokens': 315}
{'loss': 310.0, 'grad_norm_square': 315721054.0, 'tokens': 328}
{'loss': 372.0, 'grad_norm_square': 409292794.0, 'tokens': 394}
{'loss': 292.0, 'grad_norm_square': 349161864.0, 'tokens': 291}
{'loss': 270.0, 'grad_norm_square': 242841636.0, 'tokens': 274}
{'loss': 366.0, 'grad_norm_square': 410713893.0, 'tokens': 342}
{'loss': 314.0, 'grad_norm_square': 334248736.0, 'tokens': 441}
{'loss': 352.0, 'grad_norm_square': 495466944.0, 'tokens': 360}
{'loss': 340.0, 'grad_norm_square': 287981324.0, 'tokens': 306}
{'loss': 278.0, 'grad_norm_square': 169333858.0, 'tokens': 343}
{'loss': 197.0, 'grad_norm_square': 125600493.0, 'tokens': 230}
{'loss': 424.0, 'grad_norm_square': 536326284.0, 'tokens': 438}
{'loss': 306.0, 'grad_norm_square': 193436432.0, 'tokens': 330}
{'loss': 474.0, 'grad_norm_square': 457362112.0, 'tokens': 488}
{'loss': 310.0, 'grad_norm_square': 228712988.0, 'tokens': 343}
{'loss': 418.0, 'grad_norm_square': 418820116.0, 'tokens': 360}
{'loss': 255.0, 'grad_norm_square': 213411454.0, 'tokens': 227}
{'loss': 462.0, 'grad_norm_square': 403128696.0, 'tokens': 400}
{'loss': 302.0, 'grad_norm_square': 277002072.0, 'tokens': 389}
{'loss': 358.0, 'grad_norm_square': 298219564.0, 'tokens': 347}
{'loss': 310.0, 'grad_norm_square': 182180432.0, 'tokens': 281}
{'loss': 226.0, 'grad_norm_square': 138909581.0, 'tokens': 299}
{'loss': 312.0, 'grad_norm_square': 242399646.0, 'tokens': 305}
{'loss': 428.0, 'grad_norm_square': 317080628.0, 'tokens': 304}
{'loss': 211.0, 'grad_norm_square': 113940028.0, 'tokens': 289}
{'loss': 452.0, 'grad_norm_square': 253168030.0, 'tokens': 381}
{'loss': 328.0, 'grad_norm_square': 209095862.0, 'tokens': 395}
{'loss': 262.0, 'grad_norm_square': 144103824.0, 'tokens': 267}
{'loss': 374.0, 'grad_norm_square': 235130680.0, 'tokens': 299}
{'loss': 412.0, 'grad_norm_square': 3084495872.0, 'tokens': 407}
{'loss': 372.0, 'grad_norm_square': 332595426.0, 'tokens': 347}
{'loss': 232.0, 'grad_norm_square': 318393940.0, 'tokens': 248}
{'loss': 390.0, 'grad_norm_square': 221905704.0, 'tokens': 309}
{'loss': 350.0, 'grad_norm_square': 313712180.0, 'tokens': 335}
{'loss': 378.0, 'grad_norm_square': 436808488.0, 'tokens': 420}
{'loss': 304.0, 'grad_norm_square': 218310204.0, 'tokens': 293}
{'loss': 258.0, 'grad_norm_square': 133896704.0, 'tokens': 251}
{'loss': 382.0, 'grad_norm_square': 224572632.0, 'tokens': 348}
{'loss': 464.0, 'grad_norm_square': 249564344.0, 'tokens': 336}
{'loss': 342.0, 'grad_norm_square': 183042040.0, 'tokens': 334}
{'loss': 266.0, 'grad_norm_square': 136528076.0, 'tokens': 312}
{'loss': 426.0, 'grad_norm_square': 243237788.0, 'tokens': 332}
{'loss': 244.0, 'grad_norm_square': 111378840.0, 'tokens': 272}
{'loss': 196.0, 'grad_norm_square': 121450308.0, 'tokens': 258}
{'loss': 372.0, 'grad_norm_square': 179033540.0, 'tokens': 314}
{'loss': 215.0, 'grad_norm_square': 92666250.0, 'tokens': 261}
{'loss': 290.0, 'grad_norm_square': 195770024.0, 'tokens': 291}
{'loss': 468.0, 'grad_norm_square': 432554136.0, 'tokens': 383}
{'loss': 380.0, 'grad_norm_square': 189605328.0, 'tokens': 323}
{'loss': 354.0, 'grad_norm_square': 227722568.0, 'tokens': 350}
{'loss': 288.0, 'grad_norm_square': 123862408.0, 'tokens': 358}
{'loss': 272.0, 'grad_norm_square': 152753180.0, 'tokens': 240}
{'loss': 236.0, 'grad_norm_square': 153723504.0, 'tokens': 256}
{'loss': 314.0, 'grad_norm_square': 121274752.0, 'tokens': 314}
{'loss': 233.0, 'grad_norm_square': 73467666.5, 'tokens': 249}
{'loss': 366.0, 'grad_norm_square': 212377992.0, 'tokens': 352}
{'loss': 358.0, 'grad_norm_square': 209233524.0, 'tokens': 330}
{'loss': 266.0, 'grad_norm_square': 171448630.0, 'tokens': 243}
{'loss': 260.0, 'grad_norm_square': 101955512.0, 'tokens': 292}
{'loss': 324.0, 'grad_norm_square': 150653708.0, 'tokens': 293}
{'loss': 286.0, 'grad_norm_square': 155088158.0, 'tokens': 327}
{'loss': 346.0, 'grad_norm_square': 127604028.0, 'tokens': 310}
{'loss': 278.0, 'grad_norm_square': 145697960.0, 'tokens': 254}
{'loss': 430.0, 'grad_norm_square': 178229168.0, 'tokens': 433}
{'loss': 408.0, 'grad_norm_square': 131724532.0, 'tokens': 352}
{'loss': 207.0, 'grad_norm_square': 94246948.0, 'tokens': 206}
{'loss': 282.0, 'grad_norm_square': 132185808.0, 'tokens': 243}
{'loss': 316.0, 'grad_norm_square': 153913448.0, 'tokens': 312}
{'loss': 458.0, 'grad_norm_square': 318681568.0, 'tokens': 374}
{'loss': 320.0, 'grad_norm_square': 147480888.0, 'tokens': 279}
{'loss': 223.0, 'grad_norm_square': 66536465.0, 'tokens': 286}
{'loss': 242.0, 'grad_norm_square': 92115518.0, 'tokens': 288}
{'loss': 262.0, 'grad_norm_square': 72294354.0, 'tokens': 270}
{'loss': 328.0, 'grad_norm_square': 80346702.0, 'tokens': 309}
{'loss': 312.0, 'grad_norm_square': 271708076.0, 'tokens': 319}
{'loss': 197.0, 'grad_norm_square': 55807428.0, 'tokens': 210}
{'loss': 280.0, 'grad_norm_square': 105714324.0, 'tokens': 347}
{'loss': 241.0, 'grad_norm_square': 173838508.0, 'tokens': 336}
{'loss': 358.0, 'grad_norm_square': 178484952.0, 'tokens': 375}
{'loss': 201.0, 'grad_norm_square': 98812344.0, 'tokens': 237}
{'loss': 506.0, 'grad_norm_square': 243520312.0, 'tokens': 464}
{'loss': 282.0, 'grad_norm_square': 81378234.0, 'tokens': 354}
{'loss': 284.0, 'grad_norm_square': 112168352.0, 'tokens': 300}
{'loss': 306.0, 'grad_norm_square': 110918612.0, 'tokens': 419}
{'loss': 306.0, 'grad_norm_square': 118247316.0, 'tokens': 338}
{'loss': 312.0, 'grad_norm_square': 129061704.0, 'tokens': 314}
{'loss': 402.0, 'grad_norm_square': 134275664.0, 'tokens': 334}
{'loss': 330.0, 'grad_norm_square': 80637306.0, 'tokens': 354}
{'loss': 482.0, 'grad_norm_square': 270430856.0, 'tokens': 389}
{'loss': 272.0, 'grad_norm_square': 90813192.0, 'tokens': 348}
